,MaritalStatus,NumberOfChildren,NumberOfYoungChildren,Minority,Debts,Income,Education,LegalKnowledge,InvolvedInLegalDispute,ExperienceWithCourtProceedings,CourtProceedingsSatisfaction,ExperienceWithMediation,MediationSatisfaction,ExperienceWithArbitration,ArbitrationSatisfaction,BF1,BF2,BF3,BF4,BF5,BF6,BF7,BF8,BF9,BF10,BF11,BF12,BF13,BF14,BF15,TK1,TK2,TK3,TK4,TK5,TK6,TK7,TK8,TK9,TK10,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Student status,Employment status,STNumber,Speed,Privacy,PublicVindication,NeutralOpinion,MinimizeCosts,MaintainImproveRelationship,CreatePrecedent,MinMaxCompensation,CreativeSolution,ControlOfProcess,ControlOfOutcome,ShiftResponsibility,EnsuringCompliance,TransformationOfTheParties,ImproveUnderstanding,RecognitionApology,Classification,StrengthPosition
Sex,0.054244593581311645,-0.062100282671533724,0.00160839084001706,-0.06253631097965268,-0.033609979208357545,0.030647259970152187,0.06368928240694254,0.1129901793732255,0.128414963637282,0.07062365004626193,0.059987303056229964,0.06304036448316741,0.07272919131752034,0.04698449333638041,0.02486638941852968,-0.1860699152212442,-0.19538341806223217,0.2600110103593252,-0.1028152292955268,-0.05145957326256093,0.07997010070486965,0.03524475311388139,-0.09527328488104152,0.023299449749985563,0.11341414048417657,0.06060104208845718,-0.02956207676895597,-0.1012966068059343,0.1473550728666525,-0.04597992468850867,0.032666700499563724,0.004954428405349723,0.03946872086629794,0.03345407531572015,0.19903432562055431,-0.0022945506930833596,0.03717732779163769,0.03226071360231611,0.08487130351465828,-0.024552601171899828,-0.0776705470631369,1.0,0.10084074565208999,-0.033107131604415696,0.015409887134017511,-0.02790109089602008,0.03930812702287635,-0.025889658239599926,0.03560667297432554,-0.05867825554342463,-0.029907081444080302,0.009203965453798929,0.05871095525719391,-0.03299476116648558,-0.03820840224084149,-0.02988187058044463,0.034515564916726305,0.026515875244358274,0.01912517821167552,-0.011064602886551948,0.024607010219390393,-0.06429026730545909,-0.029612736429599523,-0.05516881913147517,-0.07859850391842854,0.0009489909366847598,0.018763943826298386
Ethnicity simplified,-0.03830507447551725,-0.0020355085099164824,-0.02280102935830375,-0.392216704297267,-0.10111645486441295,0.01789014735038392,0.021351920044895254,0.02844985320491428,-0.004353091752894158,-0.007993014363992997,-0.01766906586580439,-0.011766120992820376,-0.021741260455731094,-0.009307177637877835,-0.03720011645419678,-0.011688524461080919,-0.047406784170024314,-0.01764142925831873,0.024181518891328867,0.003223942839208737,0.005885471073438386,0.026209429020465722,-0.013791394861542185,-0.03466873970389698,0.07653496473554881,-0.06852627152981663,-0.06070002203138654,-0.05052629852214672,-0.013662837772059948,-0.010007686977151497,-0.003647094810767674,-0.07989984330483649,-0.00823816691194287,-0.0536665928982885,0.011174628002994829,-0.002693998676097065,0.005936188502664955,0.06859508583983738,-0.005028417759891994,0.002472947284491108,0.05782669110053729,0.10084074565208999,1.0,0.07353744146472815,0.09598548150939566,0.06004518488289167,-0.06872845465643909,-0.04400514992948551,0.04175701584914065,-0.0708741596505954,0.019637216156672244,-0.04204099955916004,0.03368698608004938,0.0049032582337159986,-0.029112933390519104,-0.05929481627123191,-0.01909213653256649,0.000425309888750614,-0.001535126820004619,-0.024973682097536493,0.006718043639763247,-0.08973499071750521,-0.04609487306114203,-0.10131616398583163,-0.03822195332936112,-0.02549135153694646,0.07705539939154799
Country of birth,-0.051826164972011424,0.13938796032039352,0.002799658494549514,0.02796862197886987,0.14507710722012956,0.05347358280816026,-0.013769419894719371,0.0021544917369082394,0.09300928581995564,0.06769124557333922,0.06514747197764865,0.06864305813900362,0.07802050638956075,0.04365515916510639,0.06885896090030583,-0.0007096505436491667,0.00937305800391172,0.02249420114193118,0.0490857575899368,0.04596857528283846,-0.05839567081755644,0.0466683525721977,0.003702270364873717,0.017363531352194962,0.014740810642889473,-0.002381911937854963,0.0035870053257737056,0.07403375921280098,-0.09970634755903854,0.014924026073372542,0.011512247727245229,-0.012884692025444894,0.019701530009089963,0.03815634884144974,0.0009109870711306348,-0.028886812446100068,0.014366699002981683,0.043099542884314425,-0.027847464653476477,-0.033756622613666236,0.10456695307103767,-0.033107131604415696,0.07353744146472815,1.0,0.6665743490406161,0.8961436333753421,-0.06436260373768167,-0.06542487314190006,-0.03008830623357366,-0.002996103042030145,-0.03644318462079113,-0.05710166440895534,-0.017155299004714446,-0.03316439660725963,-0.009799860081919132,0.04372340421166937,0.01386803215680362,0.05735713588739683,-0.010500149091302551,-0.02155621904530983,-0.04457344975433713,0.023492354901282337,0.10636562084916146,0.040448186613386033,0.058629433648638915,0.017464644401204276,-0.02533147017245194
Country of residence,-0.004976127676700261,0.140331738106958,0.06272767737416972,-0.08695718870151332,0.10278234694588226,0.10313979371162062,0.018054818484328355,0.02366867318079625,0.06644950327796244,0.07093592995349858,0.06003037422253482,0.05252092749499657,0.05700380664641748,0.03218719931630171,0.03795420420389285,-0.0056979960138356985,0.004974348908508475,0.0054306342949659485,0.02955169287781766,0.05476868614600862,-0.04069439401825219,0.038083898694791195,0.029019136363982553,0.032904667077391335,0.0231396936872501,-0.017758852957643345,-0.025092257806175,0.04171207206032842,-0.10838900463046844,0.038464504558941764,0.04910115570274106,-0.013334409854383342,0.07225534246651764,0.034756643605489794,0.02056750841629074,-0.04432220758050548,0.04693327844338016,0.06556359676114168,0.016007682959725242,0.004281481074822115,0.09903883225515472,0.015409887134017511,0.09598548150939566,0.6665743490406161,1.0,0.7277570548619636,-0.027459232767860324,-0.008786505758189374,-0.05972089740252369,0.021143767160746882,0.023580256998229982,-0.05117153077977091,-0.03359381290364869,0.017931606536968066,-0.011053351098664494,0.06664253326086464,0.04064613193993604,0.05769227776064168,0.01594611196352503,0.008182296548875428,-0.04198114390426039,0.014729681152100809,0.10103299058230317,0.03004912855038033,0.05062235559419308,0.010139484781352232,0.019845187274341553
Nationality,-0.06744688308869252,0.13380366392238682,0.047308723835614956,0.024870491860463244,0.1837790413664642,0.04809858073356079,-0.01945634274418832,0.003185098756857467,0.07749988736889164,0.06733454468896796,0.06744353859157866,0.06411249223113055,0.07248887086274554,0.04377177460262673,0.07005270698766798,-0.017100204782553485,-0.015888267096776175,0.022334108265577152,0.06475567224562365,0.08007095430487361,-0.07783149645356663,0.054700627915846664,-0.0067580612941515435,0.0011937213934281397,0.0044664448167812685,-0.019350355365610694,0.020409587145884492,0.08555573343174992,-0.11402311331717076,0.0365255527024418,0.034742119548784776,-0.014065117187018543,0.022863660484468917,0.059641648076298,0.035039699674822594,-0.05476604716312957,0.00936011588179639,0.058181389706695084,-0.005835538493907605,-0.026815914704418513,0.10582207862986044,-0.02790109089602008,0.06004518488289167,0.8961436333753421,0.7277570548619636,1.0,-0.053756147882532156,-0.0594085221237481,-0.04291957645634785,0.002846916998362489,-0.014805853662629192,-0.06236392772795948,-0.01803137895403405,-0.014715127766202431,-0.02068833093403605,0.04054044881197912,0.03306878440425942,0.06568227801443166,-0.004751333974262331,-0.018404359623948676,-0.052185403435381424,0.013936996690572535,0.09678668523726315,0.03416409015239234,0.05186894825048703,0.016324579098363566,-0.03234487964016484
Student status,0.2150351333930825,-0.20390780496279548,-0.14027733581417312,0.07761546935047009,-0.020866395709226493,0.16478524360072402,-0.05686777850447125,0.02382535540225819,-0.06570149430416501,-0.02211763328706964,-0.036392627090663245,-0.009897576939728005,-0.017459076713075897,-0.0360812466790504,-0.05819624017719542,0.07886544427140454,0.07745561938981828,0.0502690716581185,0.049695350479578244,0.09018369594068966,0.021798817351164745,0.020278613754053963,0.04833721593878763,0.07670183637139216,0.07062004418457178,0.12372779169423065,0.0651432248909364,-0.03293574040707304,0.154342301441411,-0.03932735769567813,0.1145462543389841,0.09308985772755655,0.13600492256827498,0.018447927664202907,0.06988722814136519,0.03863656230559199,0.09506274931165357,0.07423748632030135,0.044586783159058355,0.028083969420454987,-0.3903680104731059,0.03930812702287635,-0.06872845465643909,-0.06436260373768167,-0.027459232767860324,-0.053756147882532156,1.0,0.3234556718907504,0.013302809606982923,0.023598108236251435,0.052150268372021365,0.0843400649787554,0.06960040924030976,-0.02181933742539928,-0.00908544357846582,0.058656870123661504,0.06514314803697047,0.011164728154985988,0.08239735559246024,0.087714488689479,0.03445267512544894,0.02256031545043244,0.01089996882050589,0.042223787374950375,0.03295671203664569,0.07622355409995868,0.04381871932802483
Employment status,0.19823283566915537,-0.14609982933832422,-0.09391219770145742,0.06581864155329016,0.029241275064742694,0.2798164058304006,-0.014166333218130003,0.033173952561819216,-0.018380954445610175,0.023667972884451754,-0.003457657889431716,0.0027988478626214605,-0.005002447934473885,0.010713929730458375,-0.015066031629664679,0.13421973906846274,0.11937433804051008,-0.05546777772337491,0.011470352585990759,0.03370658224141016,0.03927249990647908,0.013190815515448725,0.09576411201002306,0.1026079981252414,0.07995627928678412,-0.012693277722140487,0.018224565489837183,-0.061698500408931545,0.1693617698405517,-0.09472280227794057,0.01762706483580701,0.016739014504250905,-0.00641656496694205,-0.0038835483575312274,-0.013376101306927799,0.03378790187498721,0.0566073952800286,0.03256660633014585,-0.004707608549263981,0.009268582116554382,-0.19879927175657613,-0.025889658239599926,-0.04400514992948551,-0.06542487314190006,-0.008786505758189374,-0.0594085221237481,0.3234556718907504,1.0,0.03332258916139109,0.08947121374489853,0.03752146948374513,0.10325534141546541,0.059011557716019715,0.016196932842793596,-0.02216103474267481,0.05888262189681952,0.11188451310825434,0.040841848380089724,0.03629733527435064,0.02858212324667986,0.021704516902086437,-0.014232330661116862,-0.0010189988260922978,0.012588098112673718,0.06740692621121688,0.07993070190539638,0.05717297781173674
STNumber,0.05949540203271641,-0.12461003686148507,-0.06599212039035253,0.00734650231864407,-0.03793835591041118,0.02913095848886507,0.011526216663948758,-0.008870836645529689,-0.001960834796109104,-0.001400961840489335,-0.007556651024508713,-0.011394112373898322,-0.018641518645047286,-0.00989559754840915,-0.021149771665598418,-0.011708355916493836,-0.02750526907331955,0.016606130631650295,0.012669504322452497,0.008526840682269124,-0.014221448912372963,0.027865703883113928,-0.023468503393887036,0.010814587978178268,0.007659365920468456,0.00040636912647841234,-0.007791339485409463,-0.057665880617896924,0.09425126432787803,-0.044659630456276425,-0.00660955137631036,-0.023001495633503188,0.00020028351147436302,0.03248588226679449,0.0014189778147205092,-0.019284603731893248,-0.014095580882287476,0.027717067665096497,0.011971170346677804,-0.0646624476413655,-0.08955601160811899,0.03560667297432554,0.04175701584914065,-0.03008830623357366,-0.05972089740252369,-0.04291957645634785,0.013302809606982923,0.03332258916139109,1.0,0.08619330864576576,-0.04983089734706673,-0.007617440386016585,-6.280366348425609e-05,0.12632646706355002,-0.07280056227201226,-0.03492688221328309,0.04904955156354442,-0.03035251346826581,0.0059721458850696555,0.02543285185266548,-0.04654918936472103,-0.0011029294173773069,-0.024107915165173147,-0.04072548890451182,-0.09273535813127361,-0.061456168820404576,0.0030686636287397405
Speed,-0.00713019872782394,0.027960804419051737,0.022582061070355857,0.06939775038069443,0.030088640284245523,0.08546094890779171,0.02428134784450992,0.0032608288259458576,0.058834138019353964,0.030842906875959603,0.023769102176527324,0.04055127085601728,0.023468385229154672,0.04120608325500717,0.018370213870306268,0.06035627041027477,0.07200876425680326,0.03939162009912482,0.0804445946190029,0.06334838150857079,0.026742523563642377,0.07528687296449699,0.06935679743109152,0.11085195751336485,0.005825252317490245,0.06020854771992296,0.06841634071678639,0.03957718797562405,-0.0027926097673346122,0.03941871089054156,-0.012423276268403595,0.031340122683975555,0.01775492688906027,0.028409169780522516,0.04734636359828618,0.05244102402281717,-0.0016282242761163053,0.06663413678011552,0.0444220596735324,0.044337106584779185,0.021039312698513685,-0.05867825554342463,-0.0708741596505954,-0.002996103042030145,0.021143767160746882,0.002846916998362489,0.023598108236251435,0.08947121374489853,0.08619330864576576,1.0,0.124001109451425,0.1235163439942671,0.04887501963036324,0.1785969471842956,-0.032619489418198,0.13448794086946528,0.17556625820070393,0.02645682518786967,0.15537292806710143,0.19971032430467506,0.04882410747103569,0.20459869450529364,0.08725031449383504,0.13996504365353687,0.060401583989654416,0.09071613977492919,-0.003360183298308531
Privacy,-0.022345359991475147,0.024279188782820208,-0.015912450683678424,-0.019210717697205566,0.009616978519358322,-0.002374640902541444,0.011055863688425748,-0.0177174504711026,-0.004267623273406318,0.019863749334212307,0.01900326544603834,0.0026596116826732084,-0.004119103951012976,0.008757435455432595,0.006070137148598764,0.0354545776221666,0.03935243951576835,0.020009981646614064,0.0005406337161600595,0.00038013216431215854,0.0684413225627751,0.009847170400197119,0.024376626309341374,0.038792165399405394,-0.00930143935735705,0.08072844428955747,0.07583451126688891,-0.0026381907775567095,-0.009907920345634976,0.04314412782427005,-0.021784499566700914,0.0638046618839177,0.07543407434167898,0.041304850867263224,0.016172319857446032,-0.002998197888101313,0.04496492532532511,0.01666327636833681,0.0042842320572487325,0.02989995847011392,0.000491913218558919,-0.029907081444080302,0.019637216156672244,-0.03644318462079113,0.023580256998229982,-0.014805853662629192,0.052150268372021365,0.03752146948374513,-0.04983089734706673,0.124001109451425,1.0,-0.07308002719665874,0.07825430740622659,0.17824725492526525,0.2603524593376013,0.0076385489499237996,-0.01316007189029765,0.2015366234218332,0.15302900977087175,0.11357079462415513,0.021609917691735484,0.013439274131974559,0.053567979915698165,0.11543188163382204,0.07443861983312411,0.03290222156939411,0.07304144442429528
PublicVindication,0.048388011458113146,0.032322629488617124,0.005001949181115247,0.04273320670486079,0.05409044599638396,0.09930062648592389,-0.017413506121042536,0.01679346268064672,0.046648526350163345,0.03532733744209472,0.0273705786803307,0.040794298663307076,0.038676349506698716,0.00036879916661914,-0.0014414252235302946,0.08903852877462615,0.11822712570612505,-0.02008749001206897,0.0788563561571037,0.058971170417826464,0.016560006098578987,0.043244967350705675,0.10199766234464011,0.06989295992983047,0.0655840404289092,0.07020601699605197,0.04319055032550659,0.003010225034586113,0.09128754800042907,-0.01581067502015981,0.04539528733275042,0.07536421023178685,0.08977642089003438,0.01724968146605163,0.06862935918145097,0.09288281491369244,0.06072289879040206,0.015237744420632363,0.007843253036853853,0.08346103532077866,-0.013835905126597322,0.009203965453798929,-0.04204099955916004,-0.05710166440895534,-0.05117153077977091,-0.06236392772795948,0.0843400649787554,0.10325534141546541,-0.007617440386016585,0.1235163439942671,-0.07308002719665874,1.0,0.20695167724841163,-0.019119535896454192,-0.11254601390338916,0.39078094316445605,0.30576701831575326,0.04662795958920333,0.174922197207137,0.1571421755637423,0.22627752779385613,0.28757577144119667,0.16215946552068428,0.09418092100948201,0.221182412729588,0.07283834151810925,-0.01580442695932738
NeutralOpinion,0.03467579433198454,-0.007042469398876557,-0.003041119209634363,0.031173129878788505,0.03908352712562241,0.042252462451977134,0.01150661951641702,0.03574984071326607,0.04698458284521831,0.03364523720356698,0.0270788035372979,0.02789058693662405,0.017461900123278647,0.022297976660670498,0.011415688398333592,0.01620991119650956,0.050299950579008545,0.05042135456161491,0.04218745805423833,0.04673758339367499,-0.0009547753117607587,0.05865741928625135,0.06488763841552812,0.05857901205440903,0.05895631752016249,0.07920048699622967,0.043336839499841795,0.02591127054495126,0.07764187683691548,0.019429913882805554,0.020476653087794186,0.08856728983188485,0.042303648541156876,-0.018104318569296014,0.022548035222831345,0.07187387100274063,0.051984172119446545,0.08393297188718622,-0.02889535623502077,0.03682257087604584,-0.0034016307189730054,0.05871095525719391,0.03368698608004938,-0.017155299004714446,-0.03359381290364869,-0.01803137895403405,0.06960040924030976,0.059011557716019715,-6.280366348425609e-05,0.04887501963036324,0.07825430740622659,0.20695167724841163,1.0,0.11206252548606384,0.0636478964827003,0.1815078685984738,0.12975553325482372,0.1543302932395886,0.088661971873838,0.03377384953402135,0.36188020055969394,0.2025919185895719,0.15343410495722035,0.17916670912852659,0.08520825332021224,0.059516560046965955,0.03942565622531447
MinimizeCosts,-0.0064870574373777625,0.006914533671675721,0.007530044819229253,0.07146672986679176,0.0398811873562382,0.029251127448324202,0.053154785431644896,0.008942365560446518,0.01670547313080917,0.005969315034612694,0.00047534143933709204,0.03595772198778095,0.03641103953711896,0.03339767655238154,0.024598670373572558,0.02607819039464462,0.022122412818320916,0.027857135717919604,0.013815554989122627,0.00037731936093135515,0.06490442991071962,-0.01721218093909759,0.04866427992142178,0.02230484539394888,0.011204455933616752,0.07996787150692508,0.0418048705657243,0.0016394002236746336,0.04956762683945289,0.03706326400934788,-0.015197226236064253,0.024045289395926494,0.00440697583770271,0.11126917729611212,0.01239572299266932,-0.009337953731396214,0.00043716947058469903,0.008561286244859889,-0.0170680012770905,-0.009244419297405871,0.0030353688837180728,-0.03299476116648558,0.0049032582337159986,-0.03316439660725963,0.017931606536968066,-0.014715127766202431,-0.02181933742539928,0.016196932842793596,0.12632646706355002,0.1785969471842956,0.17824725492526525,-0.019119535896454192,0.11206252548606384,1.0,0.0980052771042509,0.06057458598441606,0.16866836288829354,0.09323100734370644,0.11612741457850602,0.1107243989758023,0.0002591485021709238,0.06338206518944704,0.10902707637936772,0.08868129199309141,0.004017551881765389,-0.04402074258097054,0.08481989165169213
MaintainImproveRelationship,-0.05274719572679339,0.04885302775061516,0.024437751976551604,0.008539083121248087,0.05911656081709901,-0.03399064717358455,-0.012246500523846775,0.008908663827541968,-0.01111828895184616,-0.01513355734027682,-0.019422942003374525,-0.004760379441092667,-0.005247080333272525,0.008647766087721864,0.033553784343471685,0.036991030348519804,0.0547439753384451,0.019816419065437105,0.08292820970629415,0.07471444516833281,-0.0309033437897352,0.07978894314812426,0.053960297751403756,0.0666816682304473,-0.022759376413357707,0.08275307998901688,0.10290379284444592,0.04446380813554591,-0.017949172452288973,0.051315717471726696,-0.005694382692207286,0.09579727315803026,0.016449378799099305,-0.0005982012915645419,0.029955257012209854,0.007532443075201561,-0.004874595580231484,0.00015939576792062778,-0.023397513939567755,-0.018063786482492766,0.05539560116117936,-0.03820840224084149,-0.029112933390519104,-0.009799860081919132,-0.011053351098664494,-0.02068833093403605,-0.00908544357846582,-0.02216103474267481,-0.07280056227201226,-0.032619489418198,0.2603524593376013,-0.11254601390338916,0.0636478964827003,0.0980052771042509,1.0,-0.009671583708287274,-0.20005779892444808,0.25842033450115537,0.08130920918370914,0.056622652194599644,-0.030281292112234317,-0.076759943693587,0.09338967254426477,0.20789839938790494,0.13415697774775323,-0.01922074537775031,0.006748004749832062
CreatePrecedent,0.03700731098013484,0.01549390608270461,0.03583937885413384,0.06847757096501085,0.03970861991396833,0.044822246504146006,0.0005754132455695367,0.007717136672584694,0.025351288296207197,0.015226293599616799,-0.005222168372085527,0.06617207526472917,0.0641369019431831,0.01874921484183742,0.03716645695776079,0.10581432843405109,0.10706639279395164,0.0008143035949262035,0.1340800324147502,0.11061900920528213,-0.022268092250987265,0.05918217904024283,0.13939662300227545,0.11411003571375464,0.07867549534778326,0.09527723599943927,0.08691276713416055,0.05472235891100173,0.057739532594084056,0.04833798425756624,0.025626713068094453,0.09174217194994762,0.028911740853262768,-0.009301202887108985,0.07768133230405451,0.028417103102999705,0.04949594066809675,0.058169011717249204,0.04048086022816615,0.03693673285100324,-0.03404363699820217,-0.02988187058044463,-0.05929481627123191,0.04372340421166937,0.06664253326086464,0.04054044881197912,0.058656870123661504,0.05888262189681952,-0.03492688221328309,0.13448794086946528,0.0076385489499237996,0.39078094316445605,0.1815078685984738,0.06057458598441606,-0.009671583708287274,1.0,0.2966316503450896,0.11485467197918961,0.22049278040952858,0.20406019918092957,0.1494731056260975,0.3690464341278847,0.24016882950091475,0.2115251739399548,0.19933881212318302,0.09922617430340806,0.005116687142532073
MinMaxCompensation,0.07735378731417601,0.0029507440825800356,-0.006558933293908276,0.07800898391701898,0.0712769261194344,0.06866262789456566,0.011767523354269279,0.07618654473370086,0.05222604894047326,0.03054968117034034,0.009226897799948088,0.026539980207991087,0.02131429723018899,0.021178536255965278,0.006275407272990033,0.08150366874188503,0.07355729958952116,0.027826152663364082,0.07113756835035238,0.014990618342355027,0.05776394079858619,0.00951659665381538,0.1166042926446517,0.06333440599092743,0.07725652023848122,0.046129392775387294,0.009038025150521014,0.06102212271284782,0.10354725827717541,-0.0014599007068567967,0.019052494023333325,0.04192766261726447,0.04488989234378792,0.08648152613202538,0.04330754343167435,0.0012115898822426371,0.07533370267915959,0.04665730463468583,0.03197955115284591,0.03604441802125621,-0.06676802843576066,0.034515564916726305,-0.01909213653256649,0.01386803215680362,0.04064613193993604,0.03306878440425942,0.06514314803697047,0.11188451310825434,0.04904955156354442,0.17556625820070393,-0.01316007189029765,0.30576701831575326,0.12975553325482372,0.16866836288829354,-0.20005779892444808,0.2966316503450896,1.0,0.02556494847925807,0.1869276287404417,0.18285207181195473,0.17192221496312735,0.24747004569250577,0.13035713460773013,0.08475056410309628,0.1018332227280702,0.1223048097518776,0.03625078630022672
CreativeSolution,-0.0878298830463662,0.09192584165601915,0.06536843266793406,0.023917356985483827,0.05337813127440052,-0.011975741234128952,0.049721028816798976,0.05883297002624779,0.09879460000913458,0.08834076775913526,0.08606586134606074,0.09560454996368545,0.12022095280696335,0.06581406240983116,0.0667295181694128,-0.0884801836300298,-0.06992168074361199,0.11960367540445335,0.08333111143392177,0.07204199084138302,0.020561176385493873,0.14670834511812592,0.13751170537768148,0.11696791906072562,-0.0035195038720552876,0.08461250366278335,0.08420582681983355,0.11812481072712186,-0.0995309095154997,0.08350365790144271,-0.0163386907313129,0.05421084689024719,0.0019569157635665694,-0.01164317491637313,0.08774560699892857,-0.04315429952676864,0.010094970876291985,0.04991120263898843,0.019276476769766418,-0.026074833301348323,0.1309082816062522,0.026515875244358274,0.000425309888750614,0.05735713588739683,0.05769227776064168,0.06568227801443166,0.011164728154985988,0.040841848380089724,-0.03035251346826581,0.02645682518786967,0.2015366234218332,0.04662795958920333,0.1543302932395886,0.09323100734370644,0.25842033450115537,0.11485467197918961,0.02556494847925807,1.0,0.2528713387834854,0.16375469935382003,0.061424809566051876,0.07602043548631099,0.20724764330793924,0.23094444381452658,0.09515483718650646,0.01166417410286667,0.00620532562486511
ControlOfProcess,0.014097825540580007,0.020580929133167464,0.017750738494106123,0.06423507266695469,-0.0035936437710423733,-0.005093150912031806,-0.03959747489363153,0.035160959696523726,0.04054783088817737,0.044564332334247066,0.03232465829654546,0.05969523416786797,0.05174799080222296,0.015028722778153845,0.014029402989242427,0.0897979448053473,0.0691691969747252,0.011979772824387258,0.07249586939071957,0.04513181509486441,0.06549984302150093,0.08994516754471268,0.1074757109237205,0.13009058273717558,0.025676276190895946,0.05739912202660972,0.08727441137731304,0.09332446634154776,-0.003189119031608993,0.11587300457319208,0.01217155118994278,0.05179235694321256,0.009366407173205029,-0.0058625336093608045,0.07814123782434321,-0.026251087686112964,0.042250593490694564,0.03759155693133951,0.039575808409594244,-0.0020461508454915345,-0.061062502109324096,0.01912517821167552,-0.001535126820004619,-0.010500149091302551,0.01594611196352503,-0.004751333974262331,0.08239735559246024,0.03629733527435064,0.0059721458850696555,0.15537292806710143,0.15302900977087175,0.174922197207137,0.088661971873838,0.11612741457850602,0.08130920918370914,0.22049278040952858,0.1869276287404417,0.2528713387834854,1.0,0.5595649877041091,0.055177709076618904,0.22737720365871392,0.25742067246694506,0.25809505767456703,0.1116112756184133,0.06609129179703636,-0.019736147399767468
ControlOfOutcome,0.003378894541066643,0.020075101400037373,0.032666114687172225,0.08090627437985336,0.04769147999371108,0.02560726993993313,-0.03903494839012504,0.04170364133126476,0.041649623701927416,0.010181419923337412,-0.0034962451442083196,0.04358141274188155,0.04007290012126576,0.021734448380946066,0.007951784868621284,0.1217276234243354,0.11945037207552059,-0.016585939131845945,0.07298487802530941,0.021138725575121507,0.06397638268050998,0.09669676844786196,0.12826576901648773,0.14954952666069377,0.00384513890068683,0.05498779770049932,0.07832779492884605,0.09261835722309285,0.022056904813820576,0.12674747758210514,0.049078917398398515,0.04962622635229708,0.03151673710835338,0.023118314261890836,0.05914687657301905,-0.015072019751283498,0.03396330105483872,0.04599510344001121,0.025019942593554438,0.011882172653051725,-0.06154918601255712,-0.011064602886551948,-0.024973682097536493,-0.02155621904530983,0.008182296548875428,-0.018404359623948676,0.087714488689479,0.02858212324667986,0.02543285185266548,0.19971032430467506,0.11357079462415513,0.1571421755637423,0.03377384953402135,0.1107243989758023,0.056622652194599644,0.20406019918092957,0.18285207181195473,0.16375469935382003,0.5595649877041091,1.0,-0.025956623070656833,0.23496427381215135,0.22156040367534138,0.21397571187891584,0.0687120088091252,0.07051201674979737,0.00808665801380014
ShiftResponsibility,-0.006144252556976442,0.03861889496176776,0.01352462240500117,0.006479150909817431,0.001846848448968454,0.05306403075284897,-0.008027784065345812,0.05388635309093849,0.04695826704730749,0.020723387753514247,0.006330184495594897,0.005722914342891336,-0.014470821342751985,-0.004083444980782029,-0.026441451519511303,-0.011763527195899097,0.014264891019634926,0.07009151778437332,0.027374060178954582,0.03995495655932808,0.046365446508655414,0.007709425334719897,0.04718715437309264,0.022139618639819475,0.006198758619826298,0.02842978824828161,0.04014269592448568,0.060776362737351756,0.029228266684942605,0.004668213885995464,0.03304477689771668,0.10380112599367816,0.08334569290794974,0.014889711131150242,0.013716963177541295,0.04907040787716435,0.06545807737053158,0.09873945502738553,0.03025952783133277,0.08492577076964089,0.03564168734114738,0.024607010219390393,0.006718043639763247,-0.04457344975433713,-0.04198114390426039,-0.052185403435381424,0.03445267512544894,0.021704516902086437,-0.04654918936472103,0.04882410747103569,0.021609917691735484,0.22627752779385613,0.36188020055969394,0.0002591485021709238,-0.030281292112234317,0.1494731056260975,0.17192221496312735,0.061424809566051876,0.055177709076618904,-0.025956623070656833,1.0,0.3060119953716663,0.13360314967196746,0.10063846830227624,0.039507579882491435,0.03912612573162375,0.04053901949748568
EnsuringCompliance,0.03046217202670413,0.02897464108305647,0.030859269020021337,0.1162514782413035,0.048938053734473345,0.008010239371352191,0.03648386115498414,0.036147039381971245,0.07313972855077289,0.047995444524609784,0.0343765928621064,0.06072107520500424,0.05558949252567352,-0.004294540573781992,0.019370068481557215,0.10096285701604013,0.11210122838177745,-0.010448630063686397,0.057181285108917776,0.06627830307643644,0.030824766238329096,0.06888351508530174,0.13982659577048148,0.11856876096574367,0.012104957800681038,0.015809640733684342,0.06574948945708545,0.11473322288148058,0.046273633873258106,0.04642917136287817,-0.009305151416102124,0.07739161592554504,0.053470278573282196,0.006675507719876477,0.008038751200631857,0.04740926133387772,0.05679709483556196,0.00867438718804954,0.0037706009035895654,0.06535584957200583,0.02727055632685133,-0.06429026730545909,-0.08973499071750521,0.023492354901282337,0.014729681152100809,0.013936996690572535,0.02256031545043244,-0.014232330661116862,-0.0011029294173773069,0.20459869450529364,0.013439274131974559,0.28757577144119667,0.2025919185895719,0.06338206518944704,-0.076759943693587,0.3690464341278847,0.24747004569250577,0.07602043548631099,0.22737720365871392,0.23496427381215135,0.3060119953716663,1.0,0.2880833574390779,0.20296300563271907,0.14019290865214257,0.06626245208082249,-0.039237370304817075
